

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Dec 28 21:59:53 2016

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1829 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1902  0071  3183  2366  3180   	fcall	_enable_debounce
  1903                           
  1904                           ;main.c: 308: IOCAFbits.IOCAF1 = 0;
  1905  0074  0027               	movlb	7	; select bank7
  1906  0075  1093               	bcf	19,1	;volatile
  1907  0076                     i1l1751:	
  1908                           
  1909                           ;main.c: 309: }
  1910                           ;main.c: 312: if(IOCAFbits.IOCAF2){
  1911  0076  1D13               	btfss	19,2	;volatile
  1912  0077  2883               	goto	i1l1759
  1913                           
  1914                           ;main.c: 313: shouldDebounce = 1;
  1915  0078  3001               	movlw	1
  1916  0079  0020               	movlb	0	; select bank0
  1917  007A  00C1               	movwf	ISR@shouldDebounce
  1918  007B  3000               	movlw	0
  1919  007C  00C2               	movwf	ISR@shouldDebounce+1
  1920                           
  1921                           ;main.c: 314: enable_debounce(&sensors[1]);
  1922  007D  304D               	movlw	(low ((_sensors| 0+7)))& (0+255)
  1923  007E  3183  2366  3180   	fcall	_enable_debounce
  1924                           
  1925                           ;main.c: 315: IOCAFbits.IOCAF2 = 0;
  1926  0081  0027               	movlb	7	; select bank7
  1927  0082  1113               	bcf	19,2	;volatile
  1928  0083                     i1l1759:	
  1929                           
  1930                           ;main.c: 316: }
  1931                           ;main.c: 319: if(IOCAFbits.IOCAF3){
  1932  0083  1D93               	btfss	19,3	;volatile
  1933  0084  2890               	goto	i1l1767
  1934                           
  1935                           ;main.c: 320: shouldDebounce = 1;
  1936  0085  3001               	movlw	1
  1937  0086  0020               	movlb	0	; select bank0
  1938  0087  00C1               	movwf	ISR@shouldDebounce
  1939  0088  3000               	movlw	0
  1940  0089  00C2               	movwf	ISR@shouldDebounce+1
  1941                           
  1942                           ;main.c: 321: enable_debounce(&sensors[2]);
  1943  008A  3054               	movlw	(low ((_sensors| 0+14)))& (0+255)
  1944  008B  3183  2366  3180   	fcall	_enable_debounce
  1945                           
  1946                           ;main.c: 322: IOCAFbits.IOCAF3 = 0;
  1947  008E  0027               	movlb	7	; select bank7
  1948  008F  1193               	bcf	19,3	;volatile
  1949  0090                     i1l1767:	
  1950                           
  1951                           ;main.c: 323: }
  1952                           ;main.c: 326: if(IOCAFbits.IOCAF4){
  1953  0090  1E13               	btfss	19,4	;volatile
  1954  0091  289D               	goto	i1l1775
  1955                           
  1956                           ;main.c: 327: shouldDebounce = 1;
  1957  0092  3001               	movlw	1
  1958  0093  0020               	movlb	0	; select bank0
  1959  0094  00C1               	movwf	ISR@shouldDebounce
  1960  0095  3000               	movlw	0
  1961  0096  00C2               	movwf	ISR@shouldDebounce+1
  1962                           
  1963                           ;main.c: 328: enable_debounce(&sensors[3]);
  1964  0097  305B               	movlw	(low ((_sensors| 0+21)))& (0+255)
  1965  0098  3183  2366  3180   	fcall	_enable_debounce
  1966                           
  1967                           ;main.c: 329: IOCAFbits.IOCAF4 = 0;
  1968  009B  0027               	movlb	7	; select bank7
  1969  009C  1213               	bcf	19,4	;volatile
  1970  009D                     i1l1775:	
  1971                           
  1972                           ;main.c: 330: }
  1973                           ;main.c: 333: if(IOCAFbits.IOCAF5){
  1974  009D  1E93               	btfss	19,5	;volatile
  1975  009E  28A9               	goto	i1l1783
  1976                           
  1977                           ;main.c: 334: shouldDebounce = 1;
  1978  009F  3001               	movlw	1
  1979  00A0  0020               	movlb	0	; select bank0
  1980  00A1  00C1               	movwf	ISR@shouldDebounce
  1981  00A2  3000               	movlw	0
  1982  00A3  00C2               	movwf	ISR@shouldDebounce+1
  1983                           
  1984                           ;main.c: 335: enable_debounce(&sensors[4]);
  1985  00A4  3062               	movlw	(low ((_sensors| 0+28)))& (0+255)
  1986  00A5  3183  2366         	fcall	_enable_debounce
  1987                           
  1988                           ;main.c: 336: IOCAFbits.IOCAF5 = 0;
  1989  00A7  0027               	movlb	7	; select bank7
  1990  00A8  1293               	bcf	19,5	;volatile
  1991  00A9                     i1l1783:	
  1992                           
  1993                           ;main.c: 337: }
  1994                           ;main.c: 339: if(shouldDebounce){
  1995  00A9  0020               	movlb	0	; select bank0
  1996  00AA  0841               	movf	ISR@shouldDebounce,w
  1997  00AB  0442               	iorwf	ISR@shouldDebounce+1,w
  1998                           
  1999                           ;main.c: 340: T6CONbits.TMR6ON = 1;
  2000  00AC  0028               	movlb	8	; select bank8
  2001  00AD  1D03               	btfss	3,2
  2002  00AE  151E               	bsf	30,2	;volatile
  2003  00AF  0020               	movlb	0	; select bank0
  2004  00B0  0830               	movf	??_ISR+1,w
  2005  00B1  00FF               	movwf	127
  2006  00B2  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2007  00B3  0009               	retfie
  2008  00B4                     __end_of_ISR:	
  2009                           
  2010                           	psect	text8
  2011  03E1                     __ptext8:	
  2012 ;; *************** function i1___bmul *****************
  2013 ;; Defined at:
  2014 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  multiplier      1    wreg     unsigned char 
  2017 ;;  multiplicand    1    0[COMMON] unsigned char 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  multiplier      1    2[COMMON] unsigned char 
  2020 ;;  __bmul          1    3[COMMON] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      unsigned char 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2030 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2031 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2032 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2033 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;Total ram usage:        4 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_ISR
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function i1___bmul
  2045  03E1                     i1___bmul:	
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2049                           ;i1___bmul@multiplier stored from wreg
  2050  03E1  00F2               	movwf	i1___bmul@multiplier
  2051  03E2  01F3               	clrf	i1___bmul@product
  2052  03E3                     i1l1401:	
  2053  03E3  1C72               	btfss	i1___bmul@multiplier,0
  2054  03E4  2BE9               	goto	i1l1405
  2055  03E5  0870               	movf	i1___bmul@multiplicand,w
  2056  03E6  00F1               	movwf	??i1___bmul
  2057  03E7  0871               	movf	??i1___bmul,w
  2058  03E8  07F3               	addwf	i1___bmul@product,f
  2059  03E9                     i1l1405:	
  2060  03E9  1003               	clrc
  2061  03EA  0DF0               	rlf	i1___bmul@multiplicand,f
  2062  03EB  1003               	clrc
  2063  03EC  0CF2               	rrf	i1___bmul@multiplier,f
  2064  03ED  0872               	movf	i1___bmul@multiplier,w
  2065  03EE  1D03               	btfss	3,2
  2066  03EF  2BE3               	goto	i1l1401
  2067  03F0  0873               	movf	i1___bmul@product,w
  2068  03F1  0008               	return
  2069  03F2                     __end_ofi1___bmul:	
  2070                           
  2071                           	psect	text9
  2072  00C1                     __ptext9:	
  2073 ;; *************** function _sprintf *****************
  2074 ;; Defined at:
  2075 ;;		line 492 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\doprnt.c"
  2076 ;; Parameters:    Size  Location     Type
  2077 ;;  sp              1    wreg     PTR unsigned char 
  2078 ;;		 -> ISR@str(15), 
  2079 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2080 ;;		 -> STR_3(4), 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  2083 ;;		 -> ISR@str(15), 
  2084 ;;  tmpval          4    0        struct .
  2085 ;;  val             2   11[BANK0 ] unsigned int 
  2086 ;;  cp              2    0        PTR const unsigned char 
  2087 ;;  len             2    0        unsigned int 
  2088 ;;  c               1   14[BANK0 ] char 
  2089 ;;  prec            1   10[BANK0 ] char 
  2090 ;;  flag            1    9[BANK0 ] unsigned char 
  2091 ;;  ap              1    8[BANK0 ] PTR void [1]
  2092 ;;		 -> ?_sprintf(2), 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  2    0[BANK0 ] int 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2102 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2103 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2104 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;Total ram usage:       15 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    1
  2109 ;; This function calls:
  2110 ;;		___lwdiv
  2111 ;;		___lwmod
  2112 ;; This function is called by:
  2113 ;;		_ISR
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _sprintf
  2119  00C1                     _sprintf:	
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2123                           ;sprintf@sp stored from wreg
  2124  00C1  0020               	movlb	0	; select bank0
  2125  00C2  00AD               	movwf	sprintf@sp
  2126                           
  2127                           ;doprnt.c: 494: va_list ap;
  2128                           ;doprnt.c: 499: signed char c;
  2129                           ;doprnt.c: 506: signed char prec;
  2130                           ;doprnt.c: 508: unsigned char flag;
  2131                           ;doprnt.c: 523: union {
  2132                           ;doprnt.c: 524: unsigned long vd;
  2133                           ;doprnt.c: 525: double integ;
  2134                           ;doprnt.c: 526: } tmpval;
  2135                           ;doprnt.c: 528: unsigned int val;
  2136                           ;doprnt.c: 529: unsigned len;
  2137                           ;doprnt.c: 530: const char * cp;
  2138                           ;doprnt.c: 533: *ap = __va_start();
  2139  00C3  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2140  00C4  00A4               	movwf	??_sprintf
  2141  00C5  0824               	movf	??_sprintf,w
  2142  00C6  00A8               	movwf	sprintf@ap
  2143  00C7                     i1l1389:	
  2144                           ;doprnt.c: 536: while(c = *f++) {
  2145                           
  2146  00C7  0821               	movf	sprintf@f+1,w
  2147  00C8  00A5               	movwf	??_sprintf+1
  2148  00C9  0820               	movf	sprintf@f,w
  2149  00CA  00A4               	movwf	??_sprintf
  2150  00CB  0AA0               	incf	sprintf@f,f
  2151  00CC  1903               	skipnz
  2152  00CD  0AA1               	incf	sprintf@f+1,f
  2153  00CE  0824               	movf	??_sprintf,w
  2154  00CF  0084               	movwf	4
  2155  00D0  0825               	movf	??_sprintf+1,w
  2156  00D1  0085               	movwf	5
  2157  00D2  0800               	movf	0,w	;code access
  2158  00D3  00A6               	movwf	??_sprintf+2
  2159  00D4  0826               	movf	??_sprintf+2,w
  2160  00D5  00AE               	movwf	sprintf@c
  2161  00D6  082E               	movf	sprintf@c,w
  2162  00D7  1903               	btfsc	3,2
  2163  00D8  2989               	goto	i1l1391
  2164                           
  2165                           ;doprnt.c: 538: if(c != '%')
  2166  00D9  3025               	movlw	37
  2167  00DA  062E               	xorwf	sprintf@c,w
  2168  00DB  1903               	btfsc	3,2
  2169  00DC  28E9               	goto	i1l1345
  2170                           
  2171                           ;doprnt.c: 540: {
  2172                           ;doprnt.c: 541: ((*sp++ = (c)));
  2173  00DD  082E               	movf	sprintf@c,w
  2174  00DE  00A4               	movwf	??_sprintf
  2175  00DF  082D               	movf	sprintf@sp,w
  2176  00E0  0086               	movwf	6
  2177  00E1  0187               	clrf	7
  2178  00E2  0824               	movf	??_sprintf,w
  2179  00E3  0081               	movwf	1
  2180  00E4  3001               	movlw	1
  2181  00E5  00A4               	movwf	??_sprintf
  2182  00E6  0824               	movf	??_sprintf,w
  2183  00E7  07AD               	addwf	sprintf@sp,f
  2184                           
  2185                           ;doprnt.c: 542: continue;
  2186  00E8  28C7               	goto	i1l1389
  2187  00E9                     i1l1345:	
  2188                           
  2189                           ;doprnt.c: 543: }
  2190                           ;doprnt.c: 548: flag = 0;
  2191  00E9  01A9               	clrf	sprintf@flag
  2192                           
  2193                           ;doprnt.c: 822: }
  2194                           
  2195                           ;doprnt.c: 813: continue;
  2196                           
  2197                           ;doprnt.c: 802: default:
  2198                           
  2199                           ;doprnt.c: 698: case 'i':
  2200                           ;doprnt.c: 699: break;
  2201                           
  2202                           ;doprnt.c: 697: case 'd':
  2203                           
  2204                           ;doprnt.c: 638: goto alldone;
  2205                           
  2206                           ;doprnt.c: 637: case 0:
  2207                           
  2208                           ;doprnt.c: 635: switch(c = *f++) {
  2209  00EA  0821               	movf	sprintf@f+1,w
  2210  00EB  00A5               	movwf	??_sprintf+1
  2211  00EC  0820               	movf	sprintf@f,w
  2212  00ED  00A4               	movwf	??_sprintf
  2213  00EE  0AA0               	incf	sprintf@f,f
  2214  00EF  1903               	skipnz
  2215  00F0  0AA1               	incf	sprintf@f+1,f
  2216  00F1  0824               	movf	??_sprintf,w
  2217  00F2  0084               	movwf	4
  2218  00F3  0825               	movf	??_sprintf+1,w
  2219  00F4  0085               	movwf	5
  2220  00F5  0800               	movf	0,w	;code access
  2221  00F6  00AE               	movwf	sprintf@c
  2222                           
  2223                           ; Switch size 1, requested type "space"
  2224                           ; Number of cases is 3, Range of values is 0 to 105
  2225                           ; switch strategies available:
  2226                           ; Name         Instructions Cycles
  2227                           ; simple_byte           10     6 (average)
  2228                           ; direct_byte          218     6 (fixed)
  2229                           ; jumptable            260     6 (fixed)
  2230                           ;	Chosen strategy is simple_byte
  2231  00F7  3A00               	xorlw	0	; case 0
  2232  00F8  1903               	skipnz
  2233  00F9  2989               	goto	i1l1391
  2234  00FA  3A64               	xorlw	100	; case 100
  2235  00FB  1903               	skipnz
  2236  00FC  2901               	goto	i1l1351
  2237  00FD  3A0D               	xorlw	13	; case 105
  2238  00FE  1903               	skipnz
  2239  00FF  2901               	goto	i1l1351
  2240  0100  28C7               	goto	i1l1389
  2241  0101                     i1l1351:	
  2242                           
  2243                           ;doprnt.c: 1253: {
  2244                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2245  0101  0828               	movf	sprintf@ap,w
  2246  0102  0086               	movwf	6
  2247  0103  0187               	clrf	7
  2248  0104  3F40               	moviw [0]fsr1
  2249  0105  00AB               	movwf	sprintf@val
  2250  0106  3F41               	moviw [1]fsr1
  2251  0107  00AC               	movwf	sprintf@val+1
  2252  0108  3002               	movlw	2
  2253  0109  00A4               	movwf	??_sprintf
  2254  010A  0824               	movf	??_sprintf,w
  2255  010B  07A8               	addwf	sprintf@ap,f
  2256                           
  2257                           ;doprnt.c: 1261: if((int)val < 0) {
  2258  010C  1FAC               	btfss	sprintf@val+1,7
  2259  010D  2917               	goto	i1l1361
  2260                           
  2261                           ;doprnt.c: 1262: flag |= 0x03;
  2262  010E  3003               	movlw	3
  2263  010F  00A4               	movwf	??_sprintf
  2264  0110  0824               	movf	??_sprintf,w
  2265  0111  04A9               	iorwf	sprintf@flag,f
  2266                           
  2267                           ;doprnt.c: 1263: val = -val;
  2268  0112  09AB               	comf	sprintf@val,f
  2269  0113  09AC               	comf	sprintf@val+1,f
  2270  0114  0AAB               	incf	sprintf@val,f
  2271  0115  1903               	skipnz
  2272  0116  0AAC               	incf	sprintf@val+1,f
  2273  0117                     i1l1361:	
  2274                           
  2275                           ;doprnt.c: 1264: }
  2276                           ;doprnt.c: 1266: }
  2277                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2278  0117  01AE               	clrf	sprintf@c
  2279  0118  0AAE               	incf	sprintf@c,f
  2280  0119  3005               	movlw	5
  2281  011A  062E               	xorwf	sprintf@c,w
  2282  011B  1903               	btfsc	3,2
  2283  011C  293C               	goto	i1l1373
  2284  011D                     i1l1367:	
  2285                           
  2286                           ;doprnt.c: 1306: if(val < dpowers[c])
  2287  011D  082E               	movf	sprintf@c,w
  2288  011E  00A4               	movwf	??_sprintf
  2289  011F  01A5               	clrf	??_sprintf+1
  2290  0120  35A4               	lslf	??_sprintf,f
  2291  0121  0DA5               	rlf	??_sprintf+1,f
  2292  0122  30BC               	movlw	low (_dpowers| (0+32768))
  2293  0123  0724               	addwf	??_sprintf,w
  2294  0124  0084               	movwf	4
  2295  0125  3083               	movlw	high (_dpowers| (0+32768))
  2296  0126  3D25               	addwfc	??_sprintf+1,w
  2297  0127  0085               	movwf	5
  2298  0128  3F00               	moviw [0]fsr0
  2299  0129  00A6               	movwf	??_sprintf+2
  2300  012A  3F01               	moviw [1]fsr0
  2301  012B  00A7               	movwf	??_sprintf+3
  2302  012C  0827               	movf	??_sprintf+3,w
  2303  012D  022C               	subwf	sprintf@val+1,w
  2304  012E  1D03               	skipz
  2305  012F  2932               	goto	u101_25
  2306  0130  0826               	movf	??_sprintf+2,w
  2307  0131  022B               	subwf	sprintf@val,w
  2308  0132                     u101_25:	
  2309  0132  1C03               	btfss	3,0
  2310  0133  293C               	goto	i1l1373
  2311                           
  2312                           ;doprnt.c: 1307: break;
  2313  0134  3001               	movlw	1
  2314  0135  00A4               	movwf	??_sprintf
  2315  0136  0824               	movf	??_sprintf,w
  2316  0137  07AE               	addwf	sprintf@c,f
  2317  0138  3005               	movlw	5
  2318  0139  062E               	xorwf	sprintf@c,w
  2319  013A  1D03               	btfss	3,2
  2320  013B  291D               	goto	i1l1367
  2321  013C                     i1l1373:	
  2322                           
  2323                           ;doprnt.c: 1422: {
  2324                           ;doprnt.c: 1438: if(flag & 0x03)
  2325  013C  0829               	movf	sprintf@flag,w
  2326  013D  3903               	andlw	3
  2327  013E  1903               	btfsc	3,2
  2328  013F  294B               	goto	i1l1379
  2329                           
  2330                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2331  0140  302D               	movlw	45
  2332  0141  00A4               	movwf	??_sprintf
  2333  0142  082D               	movf	sprintf@sp,w
  2334  0143  0086               	movwf	6
  2335  0144  0187               	clrf	7
  2336  0145  0824               	movf	??_sprintf,w
  2337  0146  0081               	movwf	1
  2338  0147  3001               	movlw	1
  2339  0148  00A4               	movwf	??_sprintf
  2340  0149  0824               	movf	??_sprintf,w
  2341  014A  07AD               	addwf	sprintf@sp,f
  2342  014B                     i1l1379:	
  2343                           
  2344                           ;doprnt.c: 1469: }
  2345                           ;doprnt.c: 1472: prec = c;
  2346  014B  082E               	movf	sprintf@c,w
  2347  014C  00A4               	movwf	??_sprintf
  2348  014D  0824               	movf	??_sprintf,w
  2349  014E  00AA               	movwf	sprintf@prec
  2350  014F                     i1l1387:	
  2351                           ;doprnt.c: 1474: while(prec--) {
  2352                           
  2353  014F  30FF               	movlw	255
  2354  0150  00A4               	movwf	??_sprintf
  2355  0151  0824               	movf	??_sprintf,w
  2356  0152  07AA               	addwf	sprintf@prec,f
  2357  0153  0A2A               	incf	sprintf@prec,w
  2358  0154  1903               	btfsc	3,2
  2359  0155  28C7               	goto	i1l1389
  2360                           
  2361                           ;doprnt.c: 1478: {
  2362                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2363  0156  300A               	movlw	10
  2364  0157  00F8               	movwf	___lwmod@divisor
  2365  0158  3000               	movlw	0
  2366  0159  00F9               	movwf	___lwmod@divisor+1
  2367  015A  082A               	movf	sprintf@prec,w
  2368  015B  00A4               	movwf	??_sprintf
  2369  015C  01A5               	clrf	??_sprintf+1
  2370  015D  35A4               	lslf	??_sprintf,f
  2371  015E  0DA5               	rlf	??_sprintf+1,f
  2372  015F  30BC               	movlw	low (_dpowers| (0+32768))
  2373  0160  0724               	addwf	??_sprintf,w
  2374  0161  0084               	movwf	4
  2375  0162  3083               	movlw	high (_dpowers| (0+32768))
  2376  0163  3D25               	addwfc	??_sprintf+1,w
  2377  0164  0085               	movwf	5
  2378  0165  3F00               	moviw [0]fsr0
  2379  0166  00F0               	movwf	___lwdiv@divisor
  2380  0167  3F01               	moviw [1]fsr0
  2381  0168  00F1               	movwf	___lwdiv@divisor+1
  2382  0169  082C               	movf	sprintf@val+1,w
  2383  016A  00F3               	movwf	___lwdiv@dividend+1
  2384  016B  082B               	movf	sprintf@val,w
  2385  016C  00F2               	movwf	___lwdiv@dividend
  2386  016D  3182  22B3  3180   	fcall	___lwdiv
  2387  0170  0871               	movf	?___lwdiv+1,w
  2388  0171  00FB               	movwf	___lwmod@dividend+1
  2389  0172  0870               	movf	?___lwdiv,w
  2390  0173  00FA               	movwf	___lwmod@dividend
  2391  0174  3183  2316  3180   	fcall	___lwmod
  2392  0177  0878               	movf	?___lwmod,w
  2393  0178  3E30               	addlw	48
  2394  0179  0020               	movlb	0	; select bank0
  2395  017A  00A6               	movwf	??_sprintf+2
  2396  017B  0826               	movf	??_sprintf+2,w
  2397  017C  00AE               	movwf	sprintf@c
  2398                           
  2399                           ;doprnt.c: 1523: }
  2400                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2401  017D  082E               	movf	sprintf@c,w
  2402  017E  00A4               	movwf	??_sprintf
  2403  017F  082D               	movf	sprintf@sp,w
  2404  0180  0086               	movwf	6
  2405  0181  0187               	clrf	7
  2406  0182  0824               	movf	??_sprintf,w
  2407  0183  0081               	movwf	1
  2408  0184  3001               	movlw	1
  2409  0185  00A4               	movwf	??_sprintf
  2410  0186  0824               	movf	??_sprintf,w
  2411  0187  07AD               	addwf	sprintf@sp,f
  2412  0188  294F               	goto	i1l1387
  2413  0189                     i1l1391:	
  2414                           ;doprnt.c: 1525: }
  2415                           ;doprnt.c: 1533: }
  2416                           ;doprnt.c: 1535: alldone:
  2417                           
  2418                           
  2419                           ;doprnt.c: 1538: *sp = 0;
  2420  0189  082D               	movf	sprintf@sp,w
  2421  018A  0086               	movwf	6
  2422  018B  0187               	clrf	7
  2423  018C  0181               	clrf	1
  2424  018D  0008               	return
  2425  018E                     __end_of_sprintf:	
  2426                           ;doprnt.c: 1540: return 0;
  2427                           ;	Return value of _sprintf is never used
  2428                           
  2429                           
  2430                           	psect	text10
  2431  0316                     __ptext10:	
  2432 ;; *************** function ___lwmod *****************
  2433 ;; Defined at:
  2434 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwmod.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  divisor         2    8[COMMON] unsigned int 
  2437 ;;  dividend        2   10[COMMON] unsigned int 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  counter         1   13[COMMON] unsigned char 
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  2    8[COMMON] unsigned int 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
