

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 01 20:49:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.40
    34                           ; Generated 01/12/2016 GMT
    35                           ; 
    36                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1829 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1937  008B  0027               	movlb	7	; select bank7
  1938  008C  1113               	bcf	19,2	;volatile
  1939  008D                     i1l1762:	
  1940                           
  1941                           ;main.c: 328: }
  1942                           ;main.c: 331: if(IOCAFbits.IOCAF3){
  1943  008D  1D93               	btfss	19,3	;volatile
  1944  008E  289A               	goto	i1l1770
  1945                           
  1946                           ;main.c: 332: shouldDebounce = 1;
  1947  008F  3001               	movlw	1
  1948  0090  0020               	movlb	0	; select bank0
  1949  0091  00E6               	movwf	ISR@shouldDebounce
  1950  0092  3000               	movlw	0
  1951  0093  00E7               	movwf	ISR@shouldDebounce+1
  1952                           
  1953                           ;main.c: 333: enable_debounce(&sensors[3]);
  1954  0094  3033               	movlw	(low ((_sensors| 0+18)))& (0+255)
  1955  0095  3183  2363  3180   	fcall	_enable_debounce
  1956                           
  1957                           ;main.c: 334: IOCAFbits.IOCAF3 = 0;
  1958  0098  0027               	movlb	7	; select bank7
  1959  0099  1193               	bcf	19,3	;volatile
  1960  009A                     i1l1770:	
  1961                           
  1962                           ;main.c: 335: }
  1963                           ;main.c: 338: if(IOCAFbits.IOCAF4){
  1964  009A  1E13               	btfss	19,4	;volatile
  1965  009B  28A7               	goto	i1l1778
  1966                           
  1967                           ;main.c: 339: shouldDebounce = 1;
  1968  009C  3001               	movlw	1
  1969  009D  0020               	movlb	0	; select bank0
  1970  009E  00E6               	movwf	ISR@shouldDebounce
  1971  009F  3000               	movlw	0
  1972  00A0  00E7               	movwf	ISR@shouldDebounce+1
  1973                           
  1974                           ;main.c: 340: enable_debounce(&sensors[4]);
  1975  00A1  3039               	movlw	(low ((_sensors| 0+24)))& (0+255)
  1976  00A2  3183  2363  3180   	fcall	_enable_debounce
  1977                           
  1978                           ;main.c: 341: IOCAFbits.IOCAF4 = 0;
  1979  00A5  0027               	movlb	7	; select bank7
  1980  00A6  1213               	bcf	19,4	;volatile
  1981  00A7                     i1l1778:	
  1982                           
  1983                           ;main.c: 342: }
  1984                           ;main.c: 345: if(IOCAFbits.IOCAF5){
  1985  00A7  1E93               	btfss	19,5	;volatile
  1986  00A8  28B3               	goto	i1l1786
  1987                           
  1988                           ;main.c: 346: shouldDebounce = 1;
  1989  00A9  3001               	movlw	1
  1990  00AA  0020               	movlb	0	; select bank0
  1991  00AB  00E6               	movwf	ISR@shouldDebounce
  1992  00AC  3000               	movlw	0
  1993  00AD  00E7               	movwf	ISR@shouldDebounce+1
  1994                           
  1995                           ;main.c: 347: enable_debounce(&sensors[5]);
  1996  00AE  303F               	movlw	(low ((_sensors| 0+30)))& (0+255)
  1997  00AF  3183  2363         	fcall	_enable_debounce
  1998                           
  1999                           ;main.c: 348: IOCAFbits.IOCAF5 = 0;
  2000  00B1  0027               	movlb	7	; select bank7
  2001  00B2  1293               	bcf	19,5	;volatile
  2002  00B3                     i1l1786:	
  2003                           
  2004                           ;main.c: 349: }
  2005                           ;main.c: 351: if(shouldDebounce){
  2006  00B3  0020               	movlb	0	; select bank0
  2007  00B4  0866               	movf	ISR@shouldDebounce,w
  2008  00B5  0467               	iorwf	ISR@shouldDebounce+1,w
  2009                           
  2010                           ;main.c: 352: T6CONbits.TMR6ON = 1;
  2011  00B6  0028               	movlb	8	; select bank8
  2012  00B7  1D03               	btfss	3,2
  2013  00B8  151E               	bsf	30,2	;volatile
  2014  00B9  0020               	movlb	0	; select bank0
  2015  00BA  0855               	movf	??_ISR+1,w
  2016  00BB  00FF               	movwf	127
  2017  00BC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2018  00BD  0009               	retfie
  2019  00BE                     __end_of_ISR:	
  2020                           
  2021                           	psect	text8
  2022  03DE                     __ptext8:	
  2023 ;; *************** function i1___bmul *****************
  2024 ;; Defined at:
  2025 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  multiplier      1    wreg     unsigned char 
  2028 ;;  multiplicand    1    0[COMMON] unsigned char 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  multiplier      1    2[COMMON] unsigned char 
  2031 ;;  __bmul          1    3[COMMON] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      unsigned char 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2041 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2042 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;Total ram usage:        4 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_ISR
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function i1___bmul
  2056  03DE                     i1___bmul:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2060                           ;i1___bmul@multiplier stored from wreg
  2061  03DE  00F2               	movwf	i1___bmul@multiplier
  2062  03DF  01F3               	clrf	i1___bmul@product
  2063  03E0                     i1l1404:	
  2064  03E0  1C72               	btfss	i1___bmul@multiplier,0
  2065  03E1  2BE6               	goto	i1l1408
  2066  03E2  0870               	movf	i1___bmul@multiplicand,w
  2067  03E3  00F1               	movwf	??i1___bmul
  2068  03E4  0871               	movf	??i1___bmul,w
  2069  03E5  07F3               	addwf	i1___bmul@product,f
  2070  03E6                     i1l1408:	
  2071  03E6  1003               	clrc
  2072  03E7  0DF0               	rlf	i1___bmul@multiplicand,f
  2073  03E8  1003               	clrc
  2074  03E9  0CF2               	rrf	i1___bmul@multiplier,f
  2075  03EA  0872               	movf	i1___bmul@multiplier,w
  2076  03EB  1D03               	btfss	3,2
  2077  03EC  2BE0               	goto	i1l1404
  2078  03ED  0873               	movf	i1___bmul@product,w
  2079  03EE  0008               	return
  2080  03EF                     __end_ofi1___bmul:	
  2081                           
  2082                           	psect	text9
  2083  00CB                     __ptext9:	
  2084 ;; *************** function _sprintf *****************
  2085 ;; Defined at:
  2086 ;;		line 492 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\doprnt.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  sp              1    wreg     PTR unsigned char 
  2089 ;;		 -> ISR@str(15), 
  2090 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2091 ;;		 -> STR_3(4), 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  2094 ;;		 -> ISR@str(15), 
  2095 ;;  tmpval          4    0        struct .
  2096 ;;  val             2   11[BANK0 ] unsigned int 
  2097 ;;  cp              2    0        PTR const unsigned char 
  2098 ;;  len             2    0        unsigned int 
  2099 ;;  c               1   14[BANK0 ] char 
  2100 ;;  prec            1   10[BANK0 ] char 
  2101 ;;  flag            1    9[BANK0 ] unsigned char 
  2102 ;;  ap              1    8[BANK0 ] PTR void [1]
  2103 ;;		 -> ?_sprintf(2), 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  2    0[BANK0 ] int 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2113 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2116 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2117 ;;Total ram usage:       15 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    1
  2120 ;; This function calls:
  2121 ;;		___lwdiv
  2122 ;;		___lwmod
  2123 ;; This function is called by:
  2124 ;;		_ISR
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _sprintf
  2130  00CB                     _sprintf:	
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2134                           ;sprintf@sp stored from wreg
  2135  00CB  0020               	movlb	0	; select bank0
  2136  00CC  00D2               	movwf	sprintf@sp
  2137                           
  2138                           ;doprnt.c: 494: va_list ap;
  2139                           ;doprnt.c: 499: signed char c;
  2140                           ;doprnt.c: 506: signed char prec;
  2141                           ;doprnt.c: 508: unsigned char flag;
  2142                           ;doprnt.c: 523: union {
  2143                           ;doprnt.c: 524: unsigned long vd;
  2144                           ;doprnt.c: 525: double integ;
  2145                           ;doprnt.c: 526: } tmpval;
  2146                           ;doprnt.c: 528: unsigned int val;
  2147                           ;doprnt.c: 529: unsigned len;
  2148                           ;doprnt.c: 530: const char * cp;
  2149                           ;doprnt.c: 533: *ap = __va_start();
  2150  00CD  3047               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2151  00CE  00C9               	movwf	??_sprintf
  2152  00CF  0849               	movf	??_sprintf,w
  2153  00D0  00CD               	movwf	sprintf@ap
  2154  00D1                     i1l1392:	
  2155                           ;doprnt.c: 536: while(c = *f++) {
  2156                           
  2157  00D1  0846               	movf	sprintf@f+1,w
  2158  00D2  00CA               	movwf	??_sprintf+1
  2159  00D3  0845               	movf	sprintf@f,w
  2160  00D4  00C9               	movwf	??_sprintf
  2161  00D5  0AC5               	incf	sprintf@f,f
  2162  00D6  1903               	skipnz
  2163  00D7  0AC6               	incf	sprintf@f+1,f
  2164  00D8  0849               	movf	??_sprintf,w
  2165  00D9  0084               	movwf	4
  2166  00DA  084A               	movf	??_sprintf+1,w
  2167  00DB  0085               	movwf	5
  2168  00DC  0800               	movf	0,w	;code access
  2169  00DD  00CB               	movwf	??_sprintf+2
  2170  00DE  084B               	movf	??_sprintf+2,w
  2171  00DF  00D3               	movwf	sprintf@c
  2172  00E0  0853               	movf	sprintf@c,w
  2173  00E1  1903               	btfsc	3,2
  2174  00E2  2993               	goto	i1l1394
  2175                           
  2176                           ;doprnt.c: 538: if(c != '%')
  2177  00E3  3025               	movlw	37
  2178  00E4  0653               	xorwf	sprintf@c,w
  2179  00E5  1903               	btfsc	3,2
  2180  00E6  28F3               	goto	i1l1348
  2181                           
  2182                           ;doprnt.c: 540: {
  2183                           ;doprnt.c: 541: ((*sp++ = (c)));
  2184  00E7  0853               	movf	sprintf@c,w
  2185  00E8  00C9               	movwf	??_sprintf
  2186  00E9  0852               	movf	sprintf@sp,w
  2187  00EA  0086               	movwf	6
  2188  00EB  0187               	clrf	7
  2189  00EC  0849               	movf	??_sprintf,w
  2190  00ED  0081               	movwf	1
  2191  00EE  3001               	movlw	1
  2192  00EF  00C9               	movwf	??_sprintf
  2193  00F0  0849               	movf	??_sprintf,w
  2194  00F1  07D2               	addwf	sprintf@sp,f
  2195                           
  2196                           ;doprnt.c: 542: continue;
  2197  00F2  28D1               	goto	i1l1392
  2198  00F3                     i1l1348:	
  2199                           
  2200                           ;doprnt.c: 543: }
  2201                           ;doprnt.c: 548: flag = 0;
  2202  00F3  01CE               	clrf	sprintf@flag
  2203                           
  2204                           ;doprnt.c: 822: }
  2205                           
  2206                           ;doprnt.c: 813: continue;
  2207                           
  2208                           ;doprnt.c: 802: default:
  2209                           
  2210                           ;doprnt.c: 698: case 'i':
  2211                           ;doprnt.c: 699: break;
  2212                           
  2213                           ;doprnt.c: 697: case 'd':
  2214                           
  2215                           ;doprnt.c: 638: goto alldone;
  2216                           
  2217                           ;doprnt.c: 637: case 0:
  2218                           
  2219                           ;doprnt.c: 635: switch(c = *f++) {
  2220  00F4  0846               	movf	sprintf@f+1,w
  2221  00F5  00CA               	movwf	??_sprintf+1
  2222  00F6  0845               	movf	sprintf@f,w
  2223  00F7  00C9               	movwf	??_sprintf
  2224  00F8  0AC5               	incf	sprintf@f,f
  2225  00F9  1903               	skipnz
  2226  00FA  0AC6               	incf	sprintf@f+1,f
  2227  00FB  0849               	movf	??_sprintf,w
  2228  00FC  0084               	movwf	4
  2229  00FD  084A               	movf	??_sprintf+1,w
  2230  00FE  0085               	movwf	5
  2231  00FF  0800               	movf	0,w	;code access
  2232  0100  00D3               	movwf	sprintf@c
  2233                           
  2234                           ; Switch size 1, requested type "space"
  2235                           ; Number of cases is 3, Range of values is 0 to 105
  2236                           ; switch strategies available:
  2237                           ; Name         Instructions Cycles
  2238                           ; simple_byte           10     6 (average)
  2239                           ; direct_byte          218     6 (fixed)
  2240                           ; jumptable            260     6 (fixed)
  2241                           ;	Chosen strategy is simple_byte
  2242  0101  3A00               	xorlw	0	; case 0
  2243  0102  1903               	skipnz
  2244  0103  2993               	goto	i1l1394
  2245  0104  3A64               	xorlw	100	; case 100
  2246  0105  1903               	skipnz
  2247  0106  290B               	goto	i1l1354
  2248  0107  3A0D               	xorlw	13	; case 105
  2249  0108  1903               	skipnz
  2250  0109  290B               	goto	i1l1354
  2251  010A  28D1               	goto	i1l1392
  2252  010B                     i1l1354:	
  2253                           
  2254                           ;doprnt.c: 1253: {
  2255                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2256  010B  084D               	movf	sprintf@ap,w
  2257  010C  0086               	movwf	6
  2258  010D  0187               	clrf	7
  2259  010E  3F40               	moviw [0]fsr1
  2260  010F  00D0               	movwf	sprintf@val
  2261  0110  3F41               	moviw [1]fsr1
  2262  0111  00D1               	movwf	sprintf@val+1
  2263  0112  3002               	movlw	2
  2264  0113  00C9               	movwf	??_sprintf
  2265  0114  0849               	movf	??_sprintf,w
  2266  0115  07CD               	addwf	sprintf@ap,f
  2267                           
  2268                           ;doprnt.c: 1261: if((int)val < 0) {
  2269  0116  1FD1               	btfss	sprintf@val+1,7
  2270  0117  2921               	goto	i1l1364
  2271                           
  2272                           ;doprnt.c: 1262: flag |= 0x03;
  2273  0118  3003               	movlw	3
  2274  0119  00C9               	movwf	??_sprintf
  2275  011A  0849               	movf	??_sprintf,w
  2276  011B  04CE               	iorwf	sprintf@flag,f
  2277                           
  2278                           ;doprnt.c: 1263: val = -val;
  2279  011C  09D0               	comf	sprintf@val,f
  2280  011D  09D1               	comf	sprintf@val+1,f
  2281  011E  0AD0               	incf	sprintf@val,f
  2282  011F  1903               	skipnz
  2283  0120  0AD1               	incf	sprintf@val+1,f
  2284  0121                     i1l1364:	
  2285                           
  2286                           ;doprnt.c: 1264: }
  2287                           ;doprnt.c: 1266: }
  2288                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2289  0121  01D3               	clrf	sprintf@c
  2290  0122  0AD3               	incf	sprintf@c,f
  2291  0123  3005               	movlw	5
  2292  0124  0653               	xorwf	sprintf@c,w
  2293  0125  1903               	btfsc	3,2
  2294  0126  2946               	goto	i1l1376
  2295  0127                     i1l1370:	
  2296                           
  2297                           ;doprnt.c: 1306: if(val < dpowers[c])
  2298  0127  0853               	movf	sprintf@c,w
  2299  0128  00C9               	movwf	??_sprintf
  2300  0129  01CA               	clrf	??_sprintf+1
  2301  012A  35C9               	lslf	??_sprintf,f
  2302  012B  0DCA               	rlf	??_sprintf+1,f
  2303  012C  30B9               	movlw	low (_dpowers| (0+32768))
  2304  012D  0749               	addwf	??_sprintf,w
  2305  012E  0084               	movwf	4
  2306  012F  3083               	movlw	high (_dpowers| (0+32768))
  2307  0130  3D4A               	addwfc	??_sprintf+1,w
  2308  0131  0085               	movwf	5
  2309  0132  3F00               	moviw [0]fsr0
  2310  0133  00CB               	movwf	??_sprintf+2
  2311  0134  3F01               	moviw [1]fsr0
  2312  0135  00CC               	movwf	??_sprintf+3
  2313  0136  084C               	movf	??_sprintf+3,w
  2314  0137  0251               	subwf	sprintf@val+1,w
  2315  0138  1D03               	skipz
  2316  0139  293C               	goto	u101_25
  2317  013A  084B               	movf	??_sprintf+2,w
  2318  013B  0250               	subwf	sprintf@val,w
  2319  013C                     u101_25:	
  2320  013C  1C03               	btfss	3,0
  2321  013D  2946               	goto	i1l1376
  2322                           
  2323                           ;doprnt.c: 1307: break;
  2324  013E  3001               	movlw	1
  2325  013F  00C9               	movwf	??_sprintf
  2326  0140  0849               	movf	??_sprintf,w
  2327  0141  07D3               	addwf	sprintf@c,f
  2328  0142  3005               	movlw	5
  2329  0143  0653               	xorwf	sprintf@c,w
  2330  0144  1D03               	btfss	3,2
  2331  0145  2927               	goto	i1l1370
  2332  0146                     i1l1376:	
  2333                           
  2334                           ;doprnt.c: 1422: {
  2335                           ;doprnt.c: 1438: if(flag & 0x03)
  2336  0146  084E               	movf	sprintf@flag,w
  2337  0147  3903               	andlw	3
  2338  0148  1903               	btfsc	3,2
  2339  0149  2955               	goto	i1l1382
  2340                           
  2341                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2342  014A  302D               	movlw	45
  2343  014B  00C9               	movwf	??_sprintf
  2344  014C  0852               	movf	sprintf@sp,w
  2345  014D  0086               	movwf	6
  2346  014E  0187               	clrf	7
  2347  014F  0849               	movf	??_sprintf,w
  2348  0150  0081               	movwf	1
  2349  0151  3001               	movlw	1
  2350  0152  00C9               	movwf	??_sprintf
  2351  0153  0849               	movf	??_sprintf,w
  2352  0154  07D2               	addwf	sprintf@sp,f
  2353  0155                     i1l1382:	
  2354                           
  2355                           ;doprnt.c: 1469: }
  2356                           ;doprnt.c: 1472: prec = c;
  2357  0155  0853               	movf	sprintf@c,w
  2358  0156  00C9               	movwf	??_sprintf
  2359  0157  0849               	movf	??_sprintf,w
  2360  0158  00CF               	movwf	sprintf@prec
  2361  0159                     i1l1390:	
  2362                           ;doprnt.c: 1474: while(prec--) {
  2363                           
  2364  0159  30FF               	movlw	255
  2365  015A  00C9               	movwf	??_sprintf
  2366  015B  0849               	movf	??_sprintf,w
  2367  015C  07CF               	addwf	sprintf@prec,f
  2368  015D  0A4F               	incf	sprintf@prec,w
  2369  015E  1903               	btfsc	3,2
  2370  015F  28D1               	goto	i1l1392
  2371                           
  2372                           ;doprnt.c: 1478: {
  2373                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2374  0160  300A               	movlw	10
  2375  0161  00F8               	movwf	___lwmod@divisor
  2376  0162  3000               	movlw	0
  2377  0163  00F9               	movwf	___lwmod@divisor+1
  2378  0164  084F               	movf	sprintf@prec,w
  2379  0165  00C9               	movwf	??_sprintf
  2380  0166  01CA               	clrf	??_sprintf+1
  2381  0167  35C9               	lslf	??_sprintf,f
  2382  0168  0DCA               	rlf	??_sprintf+1,f
  2383  0169  30B9               	movlw	low (_dpowers| (0+32768))
  2384  016A  0749               	addwf	??_sprintf,w
  2385  016B  0084               	movwf	4
  2386  016C  3083               	movlw	high (_dpowers| (0+32768))
  2387  016D  3D4A               	addwfc	??_sprintf+1,w
  2388  016E  0085               	movwf	5
  2389  016F  3F00               	moviw [0]fsr0
  2390  0170  00F0               	movwf	___lwdiv@divisor
  2391  0171  3F01               	moviw [1]fsr0
  2392  0172  00F1               	movwf	___lwdiv@divisor+1
  2393  0173  0851               	movf	sprintf@val+1,w
  2394  0174  00F3               	movwf	___lwdiv@dividend+1
  2395  0175  0850               	movf	sprintf@val,w
  2396  0176  00F2               	movwf	___lwdiv@dividend
  2397  0177  3182  22B0  3180   	fcall	___lwdiv
  2398  017A  0871               	movf	?___lwdiv+1,w
  2399  017B  00FB               	movwf	___lwmod@dividend+1
  2400  017C  0870               	movf	?___lwdiv,w
  2401  017D  00FA               	movwf	___lwmod@dividend
  2402  017E  3183  2313  3180   	fcall	___lwmod
  2403  0181  0878               	movf	?___lwmod,w
  2404  0182  3E30               	addlw	48
  2405  0183  0020               	movlb	0	; select bank0
  2406  0184  00CB               	movwf	??_sprintf+2
  2407  0185  084B               	movf	??_sprintf+2,w
  2408  0186  00D3               	movwf	sprintf@c
  2409                           
  2410                           ;doprnt.c: 1523: }
  2411                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2412  0187  0853               	movf	sprintf@c,w
  2413  0188  00C9               	movwf	??_sprintf
  2414  0189  0852               	movf	sprintf@sp,w
  2415  018A  0086               	movwf	6
  2416  018B  0187               	clrf	7
  2417  018C  0849               	movf	??_sprintf,w
  2418  018D  0081               	movwf	1
  2419  018E  3001               	movlw	1
  2420  018F  00C9               	movwf	??_sprintf
  2421  0190  0849               	movf	??_sprintf,w
  2422  0191  07D2               	addwf	sprintf@sp,f
  2423  0192  2959               	goto	i1l1390
  2424  0193                     i1l1394:	
  2425                           ;doprnt.c: 1525: }
  2426                           ;doprnt.c: 1533: }
  2427                           ;doprnt.c: 1535: alldone:
  2428                           
  2429                           
  2430                           ;doprnt.c: 1538: *sp = 0;
  2431  0193  0852               	movf	sprintf@sp,w
  2432  0194  0086               	movwf	6
  2433  0195  0187               	clrf	7
  2434  0196  0181               	clrf	1
  2435  0197  0008               	return
  2436  0198                     __end_of_sprintf:	
  2437                           ;doprnt.c: 1540: return 0;
  2438                           ;	Return value of _sprintf is never used
  2439                           
  2440                           
  2441                           	psect	text10
  2442  0313                     __ptext10:	
  2443 ;; *************** function ___lwmod *****************
  2444 ;; Defined at:
  2445 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lwmod.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  divisor         2    8[COMMON] unsigned int 
  2448 ;;  dividend        2   10[COMMON] unsigned int 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  counter         1   13[COMMON] unsigned char 
  2451 ;; Return value:  Size  Location     Type
  2452 ;;                  2    8[COMMON] unsigned int 
  2453 ;; Registers used:
  2454 ;;		wreg, status,2, status,0
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2460 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;Total ram usage:        6 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_sprintf
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function ___lwmod
  2475  0313                     ___lwmod:	
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2479  0313  0878               	movf	___lwmod@divisor,w
  2480  0314  0479               	iorwf	___lwmod@divisor+1,w
  2481  0315  1903               	btfsc	3,2
  2482  0316  2B3A               	goto	i1l1188
