

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 16:16:44 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.40
    30                           ; Generated 01/12/2016 GMT
    31                           ; 
    32                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1829 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1369  0148  1F9F               	btfss	31,7	;volatile
  1370  0149  2960               	goto	l143
  1371                           
  1372                           ;main.c: 293: {
  1373                           ;main.c: 294: BAUDCONbits.ABDOVF = 0;
  1374  014A  139F               	bcf	31,7	;volatile
  1375  014B                     l1139:	
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "space"
  1379                           ; Number of cases is 1, Range of values is 0 to 0
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            4     3 (average)
  1383                           ; direct_byte            8     6 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  014B  0020               	movlb	0	; select bank0
  1387  014C  085D               	movf	autoBaud@index+1,w
  1388  014D  3A00               	xorlw	0	; case 0
  1389  014E  1903               	skipnz
  1390  014F  2951               	goto	l1323
  1391  0150  2934               	goto	l135
  1392  0151                     l1323:	
  1393                           
  1394                           ; Switch size 1, requested type "space"
  1395                           ; Number of cases is 4, Range of values is 0 to 3
  1396                           ; switch strategies available:
  1397                           ; Name         Instructions Cycles
  1398                           ; simple_byte           13     7 (average)
  1399                           ; direct_byte           14     6 (fixed)
  1400                           ; jumptable            260     6 (fixed)
  1401                           ;	Chosen strategy is simple_byte
  1402  0151  085C               	movf	autoBaud@index,w
  1403  0152  3A00               	xorlw	0	; case 0
  1404  0153  1903               	skipnz
  1405  0154  2927               	goto	l134
  1406  0155  3A01               	xorlw	1	; case 1
  1407  0156  1903               	skipnz
  1408  0157  292A               	goto	l136
  1409  0158  3A03               	xorlw	3	; case 2
  1410  0159  1903               	skipnz
  1411  015A  292D               	goto	l137
  1412  015B  3A01               	xorlw	1	; case 3
  1413  015C  1903               	skipnz
  1414  015D  2931               	goto	l138
  1415  015E  2934               	goto	l135
  1416                           
  1417                           ;main.c: 295: goto try;
  1418  015F  2934               	goto	l135
  1419  0160                     l143:	
  1420                           
  1421                           ;main.c: 296: }
  1422                           ;main.c: 297: if(!BAUDCONbits.BRG16 && SPBRGH)
  1423  0160  199F               	btfsc	31,3	;volatile
  1424  0161  2965               	goto	l1155
  1425  0162  081C               	movf	28,w	;volatile
  1426  0163  1D03               	btfss	3,2
  1427  0164  294B               	goto	l1139
  1428  0165                     l1155:	
  1429                           ;main.c: 298: {
  1430                           ;main.c: 299: goto try;
  1431                           
  1432                           
  1433                           ;main.c: 300: }
  1434                           ;main.c: 303: for (sync_count=0; sync_count < 2; ++sync_count)
  1435  0165  0020               	movlb	0	; select bank0
  1436  0166  01DA               	clrf	autoBaud@sync_count
  1437  0167  01DB               	clrf	autoBaud@sync_count+1
  1438  0168                     L3:	
  1439  0168  085B               	movf	autoBaud@sync_count+1,w
  1440  0169  3A80               	xorlw	128
  1441  016A  00D8               	movwf	??_autoBaud
  1442  016B  3080               	movlw	128
  1443  016C  0258               	subwf	??_autoBaud,w
  1444  016D  1D03               	skipz
  1445  016E  2971               	goto	u585
  1446  016F  3002               	movlw	2
  1447  0170  025A               	subwf	autoBaud@sync_count,w
  1448  0171                     u585:	
  1449  0171  1803               	btfsc	3,0
  1450  0172  0008               	return
  1451  0173                     l147:	
  1452                           ;main.c: 304: {
  1453                           ;main.c: 305: while(!PIR1bits.RCIF);
  1454                           
  1455  0173  0020               	movlb	0	; select bank0
  1456  0174  1E91               	btfss	17,5	;volatile
  1457  0175  2973               	goto	l147
  1458                           
  1459                           ;main.c: 306: if(RCREG != 'U')
  1460  0176  3055               	movlw	85
  1461  0177  0023               	movlb	3	; select bank3
  1462  0178  0619               	xorwf	25,w	;volatile
  1463  0179  1903               	btfsc	3,2
  1464  017A  298F               	goto	l1167
  1465                           
  1466                           ;main.c: 307: {
  1467                           ;main.c: 308: ++index;
  1468  017B  3001               	movlw	1
  1469  017C  0020               	movlb	0	; select bank0
  1470  017D  07DC               	addwf	autoBaud@index,f
  1471  017E  3000               	movlw	0
  1472  017F  3DDD               	addwfc	autoBaud@index+1,f
  1473                           
  1474                           ;main.c: 309: if(index > 3)
  1475  0180  085D               	movf	autoBaud@index+1,w
  1476  0181  3A80               	xorlw	128
  1477  0182  00D8               	movwf	??_autoBaud
  1478  0183  3080               	movlw	128
  1479  0184  0258               	subwf	??_autoBaud,w
  1480  0185  1D03               	skipz
  1481  0186  2989               	goto	u615
  1482  0187  3004               	movlw	4
  1483  0188  025C               	subwf	autoBaud@index,w
  1484  0189                     u615:	
  1485  0189  1C03               	skipc
  1486  018A  294B               	goto	l1139
  1487  018B                     l1165:	
  1488                           
  1489                           ;main.c: 310: index = 0;
  1490  018B  0020               	movlb	0	; select bank0
  1491  018C  01DC               	clrf	autoBaud@index
  1492  018D  01DD               	clrf	autoBaud@index+1
  1493                           
  1494                           ;main.c: 311: goto try;
  1495  018E  294B               	goto	l1139
  1496  018F                     l1167:	
  1497  018F  3001               	movlw	1
  1498  0190  0020               	movlb	0	; select bank0
  1499  0191  07DA               	addwf	autoBaud@sync_count,f
  1500  0192  3000               	movlw	0
  1501  0193  3DDB               	addwfc	autoBaud@sync_count+1,f
  1502  0194  2968               	goto	L3
  1503  0195                     __end_of_autoBaud:	
  1504                           
  1505                           	psect	text5
  1506  0274                     __ptext5:	
  1507 ;; *************** function _UART_write_text *****************
  1508 ;; Defined at:
  1509 ;;		line 127 in file "main.c"
  1510 ;; Parameters:    Size  Location     Type
  1511 ;;  text            2   14[BANK0 ] PTR unsigned char 
  1512 ;;		 -> STR_1(2), 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  count           2   17[BANK0 ] int 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1524 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;Total ram usage:        5 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    5
  1531 ;; This function calls:
  1532 ;;		_UART_write
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _UART_write_text
  1540  0274                     _UART_write_text:	
  1541                           
  1542                           ;main.c: 129: int count;
  1543                           ;main.c: 130: for(count = 0; text[count]!='\0'; count++)
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1547  0274  0020               	movlb	0	; select bank0
  1548  0275  01DC               	clrf	UART_write_text@count
  1549  0276  01DD               	clrf	UART_write_text@count+1
  1550  0277                     l1179:	
  1551  0277  0859               	movf	UART_write_text@text,w
  1552  0278  075C               	addwf	UART_write_text@count,w
  1553  0279  0084               	movwf	4
  1554  027A  085A               	movf	UART_write_text@text+1,w
  1555  027B  3D5D               	addwfc	UART_write_text@count+1,w
  1556  027C  0085               	movwf	5
  1557  027D  0012               	moviw fsr0++
  1558  027E  1903               	btfsc	3,2
  1559  027F  0008               	return
  1560                           
  1561                           ;main.c: 131: {
  1562                           ;main.c: 132: UART_write(text[count]);
  1563  0280  0859               	movf	UART_write_text@text,w
  1564  0281  075C               	addwf	UART_write_text@count,w
  1565  0282  0084               	movwf	4
  1566  0283  085A               	movf	UART_write_text@text+1,w
  1567  0284  3D5D               	addwfc	UART_write_text@count+1,w
  1568  0285  0085               	movwf	5
  1569  0286  0800               	movf	0,w	;code access
  1570  0287  3182  22FD  3182   	fcall	_UART_write
  1571  028A  3001               	movlw	1
  1572  028B  0020               	movlb	0	; select bank0
  1573  028C  07DC               	addwf	UART_write_text@count,f
  1574  028D  3000               	movlw	0
  1575  028E  3DDD               	addwfc	UART_write_text@count+1,f
  1576  028F  2A77               	goto	l1179
  1577  0290                     __end_of_UART_write_text:	
  1578                           
  1579                           	psect	text6
  1580  02FD                     __ptext6:	
  1581 ;; *************** function _UART_write *****************
  1582 ;; Defined at:
  1583 ;;		line 121 in file "main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  data            1    wreg     unsigned char 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  data            1   13[BANK0 ] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1599 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;Total ram usage:        1 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; Hardware stack levels required when called:    4
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_UART_write_text
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _UART_write
  1613  02FD                     _UART_write:	
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _UART_write: [wreg]
  1617                           ;UART_write@data stored from wreg
  1618  02FD  0020               	movlb	0	; select bank0
  1619  02FE  00D8               	movwf	UART_write@data
  1620  02FF                     l112:	
  1621                           ;main.c: 123: while(!TRMT);
  1622                           
  1623  02FF  0023               	movlb	3	; select bank3
  1624  0300  1C9E               	btfss	30,1	;volatile
  1625  0301  2AFF               	goto	l112
  1626                           
  1627                           ;main.c: 124: TXREG = data;
  1628  0302  0020               	movlb	0	; select bank0
  1629  0303  0858               	movf	UART_write@data,w
  1630  0304  0023               	movlb	3	; select bank3
  1631  0305  009A               	movwf	26	;volatile
  1632  0306  0008               	return
  1633  0307                     __end_of_UART_write:	
  1634                           
  1635                           	psect	intentry
  1636  0004                     __pintentry:	
  1637 ;; *************** function _ISR *****************
  1638 ;; Defined at:
  1639 ;;		line 317 in file "main.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  i               2   11[BANK0 ] int 
  1644 ;;  x               1    8[BANK0 ] unsigned char 
  1645 ;;  shouldDeboun    2    9[BANK0 ] int 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1656 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;Total ram usage:        7 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    3
  1662 ;; This function calls:
  1663 ;;		_default_handler
  1664 ;;		_post_debounce
  1665 ;;		_pre_debounce
  1666 ;;		_switch_handler
  1667 ;;		_temperature_handler
  1668 ;;		i1___bmul
  1669 ;; This function is called by:
  1670 ;;		Interrupt level 1
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674  0004                     _ISR:	
  1675                           
  1676                           ;incstack = 0
  1677  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1678                           
  1679                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1680  0005  3180               	pagesel	$
  1681  0006  0020               	movlb	0	; select bank0
  1682  0007  087F               	movf	127,w
  1683  0008  00D2               	movwf	??_ISR+1
  1684                           
  1685                           ;main.c: 318: int shouldDebounce = 0;
  1686  0009  01D4               	clrf	ISR@shouldDebounce
  1687  000A  01D5               	clrf	ISR@shouldDebounce+1
  1688                           
  1689                           ;main.c: 321: if(PIR3bits.TMR6IF){
  1690  000B  1D93               	btfss	19,3	;volatile
  1691  000C  283C               	goto	i1l155
  1692                           
  1693                           ;main.c: 322: T6CONbits.TMR6ON = 0;
  1694  000D  0028               	movlb	8	; select bank8
  1695  000E  111E               	bcf	30,2	;volatile
  1696                           
  1697                           ;main.c: 324: for(int i = 0; i < 6; ++i){
  1698  000F  0020               	movlb	0	; select bank0
  1699  0010  01D6               	clrf	ISR@i
  1700  0011  01D7               	clrf	ISR@i+1
  1701  0012  0857               	movf	ISR@i+1,w
  1702  0013  3A80               	xorlw	128
  1703  0014  00D1               	movwf	??_ISR
  1704  0015  3080               	movlw	128
  1705  0016  0251               	subwf	??_ISR,w
  1706  0017  1D03               	skipz
  1707  0018  281B               	goto	u72_25
  1708  0019  3006               	movlw	6
  1709  001A  0256               	subwf	ISR@i,w
  1710  001B                     u72_25:	
  1711  001B  1803               	btfsc	3,0
  1712  001C  283A               	goto	i1l157
  1713  001D                     i1l1239:	
  1714                           
  1715                           ;main.c: 325: post_debounce(&sensors[i]);
  1716  001D  3007               	movlw	7
  1717  001E  0020               	movlb	0	; select bank0
  1718  001F  00D1               	movwf	??_ISR
  1719  0020  0851               	movf	??_ISR,w
  1720  0021  00F0               	movwf	i1___bmul@multiplicand
  1721  0022  0856               	movf	ISR@i,w
  1722  0023  3182  22EC  3180   	fcall	i1___bmul
  1723  0026  3E21               	addlw	(low (_sensors| 0))& (0+255)
  1724  0027  3181  21DF  3180   	fcall	_post_debounce
  1725  002A  3001               	movlw	1
  1726  002B  0020               	movlb	0	; select bank0
  1727  002C  07D6               	addwf	ISR@i,f
  1728  002D  3000               	movlw	0
  1729  002E  3DD7               	addwfc	ISR@i+1,f
  1730  002F  0857               	movf	ISR@i+1,w
  1731  0030  3A80               	xorlw	128
  1732  0031  00D1               	movwf	??_ISR
  1733  0032  3080               	movlw	128
  1734  0033  0251               	subwf	??_ISR,w
  1735  0034  1D03               	skipz
  1736  0035  2838               	goto	u73_25
  1737  0036  3006               	movlw	6
  1738  0037  0256               	subwf	ISR@i,w
  1739  0038                     u73_25:	
  1740  0038  1C03               	skipc
  1741  0039  281D               	goto	i1l1239
  1742  003A                     i1l157:	
  1743                           
  1744                           ;main.c: 326: }
  1745                           ;main.c: 328: TMR6IF = 0;
  1746  003A  0020               	movlb	0	; select bank0
  1747  003B  1193               	bcf	19,3	;volatile
  1748  003C                     i1l155:	
  1749                           
  1750                           ;main.c: 329: }
  1751                           ;main.c: 333: if(ADIF){
  1752  003C  1F11               	btfss	17,6	;volatile
  1753  003D  284F               	goto	i1l1251
  1754                           
  1755                           ;main.c: 334: sensors[0].handler(&sensors[0]);
  1756  003E  3021               	movlw	(low (_sensors| 0))& (0+255)
  1757  003F  00D1               	movwf	??_ISR
  1758  0040  0851               	movf	??_ISR,w
  1759  0041  00FC               	movwf	switch_handler@sensor
  1760  0042  3004               	movlw	4
  1761  0043  3E21               	addlw	(low (_sensors| 0))& (0+255)
  1762  0044  0086               	movwf	6
  1763  0045  0187               	clrf	7
  1764  0046  3F41               	moviw [1]fsr1
  1765  0047  008A               	movwf	10
  1766  0048  3F40               	moviw [0]fsr1
  1767  0049  000A               	callw
  1768  004A  3180               	pagesel	$
  1769                           
  1770                           ;main.c: 336: ADCON0bits.GO = 0;
  1771  004B  0021               	movlb	1	; select bank1
  1772  004C  109D               	bcf	29,1	;volatile
  1773                           
  1774                           ;main.c: 337: ADIF = 0;
  1775  004D  0020               	movlb	0	; select bank0
  1776  004E  1311               	bcf	17,6	;volatile
  1777  004F                     i1l1251:	
  1778                           
  1779                           ;main.c: 338: }
  1780                           ;main.c: 342: if(PIR1bits.RCIF){
  1781  004F  1E91               	btfss	17,5	;volatile
  1782  0050  2858               	goto	i1l1257
  1783                           
  1784                           ;main.c: 343: char x = RCREG;
  1785  0051  0023               	movlb	3	; select bank3
  1786  0052  0819               	movf	25,w	;volatile
  1787  0053  0020               	movlb	0	; select bank0
  1788  0054  00D1               	movwf	??_ISR
  1789  0055  0851               	movf	??_ISR,w
  1790  0056  00D3               	movwf	ISR@x
  1791                           
  1792                           ;main.c: 344: PIR1bits.RCIF = 0;
  1793  0057  1291               	bcf	17,5	;volatile
  1794  0058                     i1l1257:	
  1795                           
  1796                           ;main.c: 345: }
  1797                           ;main.c: 348: if(PIR1bits.TMR2IF){
  1798  0058  1C91               	btfss	17,1	;volatile
  1799  0059  285E               	goto	i1l160
  1800                           
  1801                           ;main.c: 349: ADCON0bits.GO = 1;
  1802  005A  0021               	movlb	1	; select bank1
  1803  005B  149D               	bsf	29,1	;volatile
  1804                           
  1805                           ;main.c: 350: PIR1bits.TMR2IF = 0;
  1806  005C  0020               	movlb	0	; select bank0
  1807  005D  1091               	bcf	17,1	;volatile
  1808  005E                     i1l160:	
  1809                           
  1810                           ;main.c: 351: }
  1811                           ;main.c: 354: if(IOCAFbits.IOCAF1){
  1812  005E  0027               	movlb	7	; select bank7
  1813  005F  1C93               	btfss	19,1	;volatile
  1814  0060  286C               	goto	i1l1267
  1815                           
  1816                           ;main.c: 355: shouldDebounce = 1;
  1817  0061  3001               	movlw	1
  1818  0062  0020               	movlb	0	; select bank0
  1819  0063  00D4               	movwf	ISR@shouldDebounce
  1820  0064  3000               	movlw	0
  1821  0065  00D5               	movwf	ISR@shouldDebounce+1
  1822                           
  1823                           ;main.c: 356: pre_debounce(&sensors[1]);
  1824  0066  3028               	movlw	(low ((_sensors| 0+7)))& (0+255)
  1825  0067  3182  22C5  3180   	fcall	_pre_debounce
  1826                           
  1827                           ;main.c: 357: IOCAFbits.IOCAF1 = 0;
  1828  006A  0027               	movlb	7	; select bank7
  1829  006B  1093               	bcf	19,1	;volatile
  1830  006C                     i1l1267:	
  1831                           
  1832                           ;main.c: 358: }
  1833                           ;main.c: 361: if(IOCAFbits.IOCAF2){
  1834  006C  1D13               	btfss	19,2	;volatile
  1835  006D  2879               	goto	i1l1275
  1836                           
  1837                           ;main.c: 362: shouldDebounce = 1;
  1838  006E  3001               	movlw	1
  1839  006F  0020               	movlb	0	; select bank0
  1840  0070  00D4               	movwf	ISR@shouldDebounce
  1841  0071  3000               	movlw	0
  1842  0072  00D5               	movwf	ISR@shouldDebounce+1
  1843                           
  1844                           ;main.c: 363: pre_debounce(&sensors[2]);
  1845  0073  302F               	movlw	(low ((_sensors| 0+14)))& (0+255)
  1846  0074  3182  22C5  3180   	fcall	_pre_debounce
  1847                           
  1848                           ;main.c: 364: IOCAFbits.IOCAF2 = 0;
  1849  0077  0027               	movlb	7	; select bank7
  1850  0078  1113               	bcf	19,2	;volatile
  1851  0079                     i1l1275:	
  1852                           
  1853                           ;main.c: 365: }
  1854                           ;main.c: 368: if(IOCAFbits.IOCAF3){
  1855  0079  1D93               	btfss	19,3	;volatile
  1856  007A  2886               	goto	i1l1283
  1857                           
  1858                           ;main.c: 369: shouldDebounce = 1;
  1859  007B  3001               	movlw	1
  1860  007C  0020               	movlb	0	; select bank0
  1861  007D  00D4               	movwf	ISR@shouldDebounce
  1862  007E  3000               	movlw	0
  1863  007F  00D5               	movwf	ISR@shouldDebounce+1
  1864                           
  1865                           ;main.c: 370: pre_debounce(&sensors[3]);
  1866  0080  3036               	movlw	(low ((_sensors| 0+21)))& (0+255)
  1867  0081  3182  22C5  3180   	fcall	_pre_debounce
  1868                           
  1869                           ;main.c: 371: IOCAFbits.IOCAF3 = 0;
  1870  0084  0027               	movlb	7	; select bank7
  1871  0085  1193               	bcf	19,3	;volatile
  1872  0086                     i1l1283:	
  1873                           
  1874                           ;main.c: 372: }
  1875                           ;main.c: 375: if(IOCAFbits.IOCAF4){
  1876  0086  1E13               	btfss	19,4	;volatile
  1877  0087  2893               	goto	i1l1291
  1878                           
  1879                           ;main.c: 376: shouldDebounce = 1;
  1880  0088  3001               	movlw	1
  1881  0089  0020               	movlb	0	; select bank0
  1882  008A  00D4               	movwf	ISR@shouldDebounce
  1883  008B  3000               	movlw	0
  1884  008C  00D5               	movwf	ISR@shouldDebounce+1
  1885                           
  1886                           ;main.c: 377: pre_debounce(&sensors[4]);
  1887  008D  303D               	movlw	(low ((_sensors| 0+28)))& (0+255)
  1888  008E  3182  22C5  3180   	fcall	_pre_debounce
  1889                           
  1890                           ;main.c: 378: IOCAFbits.IOCAF4 = 0;
  1891  0091  0027               	movlb	7	; select bank7
  1892  0092  1213               	bcf	19,4	;volatile
  1893  0093                     i1l1291:	
  1894                           
  1895                           ;main.c: 379: }
  1896                           ;main.c: 382: if(IOCAFbits.IOCAF5){
  1897  0093  1E93               	btfss	19,5	;volatile
  1898  0094  289F               	goto	i1l1299
  1899                           
  1900                           ;main.c: 383: shouldDebounce = 1;
  1901  0095  3001               	movlw	1
  1902  0096  0020               	movlb	0	; select bank0
  1903  0097  00D4               	movwf	ISR@shouldDebounce
  1904  0098  3000               	movlw	0
  1905  0099  00D5               	movwf	ISR@shouldDebounce+1
  1906                           
  1907                           ;main.c: 384: pre_debounce(&sensors[5]);
  1908  009A  3044               	movlw	(low ((_sensors| 0+35)))& (0+255)
  1909  009B  3182  22C5         	fcall	_pre_debounce
  1910                           
  1911                           ;main.c: 385: IOCAFbits.IOCAF5 = 0;
  1912  009D  0027               	movlb	7	; select bank7
  1913  009E  1293               	bcf	19,5	;volatile
  1914  009F                     i1l1299:	
  1915                           
  1916                           ;main.c: 386: }
  1917                           ;main.c: 388: if(shouldDebounce){
  1918  009F  0020               	movlb	0	; select bank0
  1919  00A0  0854               	movf	ISR@shouldDebounce,w
  1920  00A1  0455               	iorwf	ISR@shouldDebounce+1,w
  1921                           
  1922                           ;main.c: 389: T6CONbits.TMR6ON = 1;
  1923  00A2  0028               	movlb	8	; select bank8
  1924  00A3  1D03               	btfss	3,2
  1925  00A4  151E               	bsf	30,2	;volatile
  1926  00A5  0020               	movlb	0	; select bank0
  1927  00A6  0852               	movf	??_ISR+1,w
  1928  00A7  00FF               	movwf	127
  1929  00A8  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1930  00A9  0009               	retfie
  1931  00AA                     __end_of_ISR:	
  1932                           
  1933                           	psect	text8
  1934  02EC                     __ptext8:	
  1935 ;; *************** function i1___bmul *****************
  1936 ;; Defined at:
  1937 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;  multiplier      1    wreg     unsigned char 
  1940 ;;  multiplicand    1    0[COMMON] unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  multiplier      1    2[COMMON] unsigned char 
  1943 ;;  __bmul          1    3[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      unsigned char 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
